"0","# This is the same list as the landing page. I've only included it so that they can be used later on when generating the synthetic dataset "
"2","Warning: The working directory was changed to C:/Users/s01wj1/Documents/GitHub/VOICES_DataProcessingAndAnalysis inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# this is by no means a clinically valid dataset in terms of what ICD codes appear in the the synthetic records. but I though it was "
"0","# better than just making random codes"
"0","Codes_SI <- c(""A01"", ""A011"", ""A02"", ""A020"", ""A021"", ""A022"", ""A028"", ""A029"", ""A03"", ""A033"", ""A039"", "
"0","              ""A04"", ""A044"", ""A045"", ""A046"", ""A047"", ""A048"", ""A049"", "
"0","              ""A15"", "
"0","              ""A170"", ""A171"", ""A192"", ""A199"","
"0","              ""A270"", ""A279"", ""A321"", ""A327"", ""A329"", ""A379"", ""A390"", ""A394"", ""A398"", ""A400"", ""A401"","
"0","              ""A403"", ""A408"", ""A409"", "
"0","              ""A41"", ""A410"", "
"0","              ""A4102"", "
"0","              ""A420"", ""A422"", ""A428"", ""A46"", ""A481"", ""A483"", ""A4901"", "
"0","              ""A561"", ""A681"", ""A692"", ""A70"","
"0","              ""B59"","
"0","              ""G001"", ""G002"", "
"0","              ""G008"", ""G009"", ""G01"", ""G01"", ""G02"", ""G042"", ""G060"", ""G061"", ""G062"", "
"0","              ""H600"", ""H601"", ""H602"", ""H603"", ""H660"", ""H664"", ""H669"", ""H700"", ""H709"", ""H730"", "
"0","              ""I00"", ""I330"", ""I339"", "
"0","              ""J010"", ""J011"", ""J012"", ""J018"", ""J019"", ""J020"", ""J029"", ""J030"", ""J039"", ""J051"", ""J069"", ""J13"","
"0","              ""J14"", ""J150"", ""J151"", ""J152"", ""J153"", ""J154"", ""J155"", ""J156"", ""J157"", ""J158"", ""J159"", "
"0","              ""J168"", ""J180"", ""J181"", ""J182"", ""J188"", ""J189"", ""J208"", ""J209"", ""J22"", ""J36"", ""J390"", ""J391"", ""J440"","
"0","              ""J690"", ""J698"", ""J849"", ""J851"", ""J852"", ""J860"", ""J869"", ""J950"", ""J985"", ""J698"", ""J849"", "
"0","              ""K223"", ""K353"", ""K358"", ""K37"", ""K570"", ""K571"", ""K572"", ""K574"", ""K610"", ""K611"", ""K612"", ""K613"", "
"0","              ""K614"", ""K630"", ""K631"", ""K650"", ""K658"", ""K659"", ""K750"", ""K800"", ""K803"", ""K804"", ""K810"", "
"0","              ""K811"", "
"0","              ""K819"", ""K822"", ""K830"", ""K832"","
"0","              ""L010"", ""L011"", ""L020"", ""L021"", ""L022"", ""L023"", ""L024"", ""L028"", ""L029"", ""L030"", ""L031"","
"0","              ""L032"", ""L033"", ""L038"", ""L039"", ""L050"", ""L080"","
"0","              ""M000"", ""M0002"", ""M0008"", ""M0080"", "
"0","              ""M009"", "
"0","              ""M01"","
"0","              ""M4640"", ""M650"", ""M6510"","
"0","              ""M710"","
"0","              ""M726"", "
"0","              ""M860"", ""M861"", ""M8630"", ""M8640"", ""M8650"", ""M8660"", "
"0","              ""M868"", ""M869"","
"0","              ""N10"", ""N110"", ""N111"", ""N118"", ""N119"", ""N12"", ""N136"", ""N151"", ""N159"", ""N300"", ""N308"", ""N309"", "
"0","              ""N340"", ""N390"", ""N410"", ""N431"","
"0","              ""N45"", "
"0","              ""N481"", ""N482"", ""N499"", ""N61"", ""N700"", ""N709"", ""N711"", ""N719"", "
"0","              ""N730"", ""N731"", ""N739"", ""N751"", ""N760"", ""N761"", ""N763"", ""N764"", ""N768"", "
"0","              ""O080"", ""O2330"", ""O231"", ""O233"", ""O234"", ""O235"", ""O239"", ""O411"", ""O85"",""O860"", ""O861"", "
"0","              ""O862"", "
"0","              ""O864"", ""O868"", ""O911"","
"0","              ""R572"", "
"0","              ""T814"", ""T845"")"
"0",""
"0",""
"0","Codes_Cancer <- c(""C00"", ""C000"", ""C001"", ""C002"", ""C003"", ""C004"", ""C005"", ""C006"", ""C008"", ""C009"", "
"0","                  ""C01"", ""C02"", ""C020"", ""C021"", ""C023"", ""C024"", ""C028"", ""C029"","
"0","                  ""C03"", ""C030"", ""C031"", ""C039"","
"0","                  ""C04"", ""C040"", ""C041"", ""C048"", ""C049"","
"0","                  ""C05"", ""C050"", ""C051"", ""C052"", ""C058"", ""C059"", "
"0","                  ""C06"", ""C060"", ""C061"", ""C062"", ""C068"", ""C069"", "
"0","                  ""C07"", ""C08"", ""C080"", ""C081"", ""C088"", ""C089"", "
