"0","post_nbinom %>% "
"0","  select(-c(shape, b_Intercept)) %>% "
"0","  # tidy up for the plot "
"0","  gather(1:ncol(.), "
"0","         key = ""param"","
"0","         value = ""coef"") %>% "
"0","  mutate(coef = exp(coef)) %>% "
"0","  ggplot(aes(coef, param)) + "
"0","  geom_density_ridges(colour = ""transparent"", "
"0","                      fill = myColour, "
"0","                      alpha = .3) + "
"0","  stat_pointinterval(colour = myColour) + "
"0","  scale_y_discrete("""") +"
"0","  scale_x_continuous(""Incident Rate Ratio"") +"
"0","  geom_vline(xintercept = 1)"
